SerialNo,WorkOrder,ModelName,LineName,SectionName,GroupName,StationName,TesterId,FixtureId,CarrierId,CarrierSide,TimeStamp,TestResult,SequenceNumber,Title,FileName
BUNC1B257315#,3572603330,ECD16010089,CD01,ASSEMBLY,CVI CDBU,CVI_CDBU,TA02,ECD16010089-CVI-04,,0,4/1/2026 13:36,PASS,0,N/A,N/A
BUNC1B257267#,3572603330,ECD16010089,CD01,ASSEMBLY,CVI CDBU,CVI_CDBU,TA02,ECD16010089-CVI-04,,0,4/1/2026 13:37,PASS,0,N/A,N/A
BUNC1B257116#,3572603330,ECD16010089,CD01,ASSEMBLY,CVI CDBU,CVI_CDBU,TA02,ECD16010089-CVI-04,,0,4/1/2026 13:38,PASS,0,N/A,N/A
BUNC1B257316#,3572603330,ECD16010089,CD01,ASSEMBLY,CVI CDBU,CVI_CDBU,TA02,ECD16010089-CVI-04,,0,4/1/2026 13:39,PASS,0,N/A,N/A
BUNC1B206406#,3572603330,ECD16010089,CD01,ASSEMBLY,ATS1 CDBU,ATS1_CDBU_01,CA01,ECD16010089-PAT-01,,0,4/1/2026 13:39,PASS,0,N/A,N/A
BUNC1B257173#,3572603330,ECD16010089,CD01,ASSEMBLY,CVI CDBU,CVI_CDBU,TA02,ECD16010089-CVI-04,,0,4/1/2026 13:40,PASS,0,N/A,N/A
BUNC1B257315#,3572603330,ECD16010089,CD01,ASSEMBLY,ATS1 CDBU,ATS1_CDBU_02,CA02,ECD16010089-PAT-02,,0,4/1/2026 13:42,PASS,0,N/A,N/A
BUNC1B257163#,3572603330,ECD16010089,CD01,ASSEMBLY,CVI CDBU,CVI_CDBU,TA02,ECD16010089-CVI-04,,0,4/1/2026 13:43,PASS,0,N/A,N/A
BUNC1B257116#,3572603330,ECD16010089,CD01,ASSEMBLY,ATS1 CDBU,ATS1_CDBU_01,CA01,ECD16010089-PAT-03,,0,4/1/2026 13:43,PASS,0,N/A,N/A
BUNC1B206405#,3572603330,ECD16010089,CD01,ASSEMBLY,ATS1 CDBU,ATS1_CDBU_01,CA01,ECD16010089-PAT-01,,0,4/1/2026 13:44,PASS,0,N/A,N/A
BUNC1B206381#,3572603330,ECD16010089,CD01,ASSEMBLY,CVI CDBU,CVI_CDBU,TA02,ECD16010089-CVI-04,,0,4/1/2026 13:45,PASS,0,N/A,N/A
BUNC1B257173#,3572603330,ECD16010089,CD01,ASSEMBLY,ATS1 CDBU,ATS1_CDBU_01,CA04,ECD16010089-PAT-04,,0,4/1/2026 13:45,PASS,0,N/A,N/A
BUNC1B206361#,3572602926,ECD16010089,CD01,ASSEMBLY,CVI CDBU,CVI_CDBU,TA04,ECD16010089-CVI-01,,0,4/1/2026 13:45,PASS,0,N/A,N/A
BUNC1B206208#,3572603330,ECD16010089,CD01,ASSEMBLY,CVI CDBU,CVI_CDBU,TA02,ECD16010089-CVI-04,,0,4/1/2026 13:46,PASS,0,N/A,N/A
BUNC1B257267#,3572603330,ECD16010089,CD01,ASSEMBLY,ATS1 CDBU,ATS1_CDBU_02,CA02,ECD16010089-PAT-02,,0,4/1/2026 13:47,PASS,0,N/A,N/A
BUNC1B206387#,3572602926,ECD16010089,CD01,ASSEMBLY,CVI CDBU,CVI_CDBU,TA04,ECD16010089-CVI-01,,0,4/1/2026 13:47,PASS,0,N/A,N/A
BUNC1B257316#,3572603330,ECD16010089,CD01,ASSEMBLY,ATS1 CDBU,ATS1_CDBU_01,CA01,ECD16010089-PAT-03,,0,4/1/2026 13:48,PASS,0,N/A,N/A
BUNC1B206296#,3572603330,ECD16010089,CD01,ASSEMBLY,CVI CDBU,CVI_CDBU,TA03,ECD16010089-CVI-01,,0,4/1/2026 13:48,PASS,0,N/A,N/A
BUNC1B257318#,3572603330,ECD16010089,CD01,ASSEMBLY,CVI CDBU,CVI_CDBU,TA03,ECD16010089-CVI-01,,0,4/1/2026 13:49,PASS,0,N/A,N/A
BUNC1B206381#,3572603330,ECD16010089,CD01,ASSEMBLY,ATS1 CDBU,ATS1_CDBU_01,CA04,ECD16010089-PAT-04,,0,4/1/2026 13:50,PASS,0,N/A,N/A
BUNC1B257318#,3572603330,ECD16010089,CD01,ASSEMBLY,ATS1 CDBU,ATS1_CDBU_01,CA01,ECD16010089-PAT-01,,0,4/1/2026 13:54,PASS,0,N/A,N/A
BUNC1B206361#,3572603330,ECD16010089,CD01,ASSEMBLY,ATS1 CDBU,ATS1_CDBU_01,CA04,ECD16010089-PAT-04,,0,4/1/2026 13:54,PASS,0,N/A,N/A
BUNC1B206304#,3572603330,ECD16010089,CD01,ASSEMBLY,CVI CDBU,CVI_CDBU,TA02,ECD16010089-CVI-04,,0,4/1/2026 13:58,PASS,0,N/A,N/A
1085033-04 261207016414,3572603330,ECD16010089,CD01,FINAL-TEST,ATS2 CDBU,ATS2_CDBU,CA17,ECD16010089-FAT-01,,0,4/1/2026 13:58,PASS,0,N/A,N/A
BUNC1B206402#,3572603330,ECD16010089,CD01,ASSEMBLY,ATS1 CDBU,ATS1_CDBU_02,CA02,ECD16010089-PAT-02,,0,4/1/2026 14:01,PASS,0,N/A,N/A
BUNC1B206304#,3572603330,ECD16010089,CD01,ASSEMBLY,ATS1 CDBU,ATS1_CDBU_02,CA02,ECD16010089-PAT-02,,0,4/1/2026 14:05,PASS,0,N/A,N/A
1085033-04 2612070163361085033-04 261207016414,3572603330,ECD16010089,CD01,FINAL-TEST,EER CDBU,EER_CDBU,TA05,ECD16010089-EER-01,,0,4/1/2026 14:15,PASS,0,N/A,N/A
1085033-04 261207016493,3572603330,ECD16010089,CD01,FINAL-TEST,ATS2 CDBU,ATS2_CDBU,CA17,ECD16010089-FAT-01,,0,4/1/2026 14:16,PASS,0,N/A,N/A
1085033-04 261207016407,3572603330,ECD16010089,CD01,FINAL-TEST,ATS2 CDBU,ATS2_CDBU,CA17,ECD16010089-FAT-01,,0,4/1/2026 14:20,PASS,0,N/A,N/A
1085033-04 261207016401,3572603330,ECD16010089,CD01,FINAL-TEST,ATS2 CDBU,ATS2_CDBU,CA17,ECD16010089-FAT-01,,0,4/1/2026 14:27,PASS,0,N/A,N/A
1085033-04 261207016397,3572603330,ECD16010089,CD01,FINAL-TEST,ATS2 CDBU,ATS2_CDBU,CA17,ECD16010089-FAT-01,,0,4/1/2026 14:36,PASS,0,N/A,N/A
BUNC1B206426#,3572603330,ECD16010089,CD01,ASSEMBLY,CVI CDBU,CVI_CDBU,TA01,ECD16010089-CVI-04,,0,4/1/2026 14:48,PASS,0,N/A,N/A
1085033-04 2612070164711085033-04 261207016407,3572603330,ECD16010089,CD01,FINAL-TEST,EER CDBU,EER_CDBU,TA05,ECD16010089-EER-01,,0,4/1/2026 14:48,PASS,0,N/A,N/A
1085033-04 2612070164781085033-04 261207016401,3572603330,ECD16010089,CD01,FINAL-TEST,EER CDBU,EER_CDBU,TA05,ECD16010089-EER-01,,0,4/1/2026 14:51,PASS,0,N/A,N/A
BUNC1B206426#,3572603330,ECD16010089,CD01,ASSEMBLY,ATS1 CDBU,ATS1_CDBU_01,CA01,ECD16010089-PAT-03,,0,4/1/2026 14:53,PASS,0,N/A,N/A
1085033-04 2612070165301085033-04 261207016397,3572603330,ECD16010089,CD01,FINAL-TEST,EER CDBU,EER_CDBU,TA05,ECD16010089-EER-01,,0,4/1/2026 14:53,PASS,0,N/A,N/A
1085033-04 261207016520,3572603330,ECD16010089,CD01,FINAL-TEST,ATS2 CDBU,ATS2_CDBU,CA17,ECD16010089-FAT-01,,0,4/1/2026 14:57,PASS,0,N/A,N/A
BUNC1B257309#,3572603330,ECD16010089,CD01,ASSEMBLY,CVI CDBU,CVI_CDBU,TA01,ECD16010089-CVI-04,,0,4/1/2026 15:29,PASS,0,N/A,N/A
BUNC1B257280#,3572603330,ECD16010089,CD01,ASSEMBLY,CVI CDBU,CVI_CDBU,TA01,ECD16010089-CVI-04,,0,4/1/2026 15:31,PASS,0,N/A,N/A
BUNC1B257296#,3572603330,ECD16010089,CD01,ASSEMBLY,CVI CDBU,CVI_CDBU,TA02,ECD16010089-CVI-04,,0,4/1/2026 15:32,PASS,0,N/A,N/A
BUNC1B206294#,3572603330,ECD16010089,CD01,ASSEMBLY,ATS1 CDBU,ATS1_CDBU_01,CA04,ECD16010089-PAT-04,,0,4/1/2026 15:33,PASS,0,N/A,N/A
BUNC1B257245#,3572603330,ECD16010089,CD01,ASSEMBLY,CVI CDBU,CVI_CDBU,TA02,ECD16010089-CVI-04,,0,4/1/2026 15:34,PASS,0,N/A,N/A
BUNC1B257309#,3572603330,ECD16010089,CD01,ASSEMBLY,ATS1 CDBU,ATS1_CDBU_01,CA04,ECD16010089-PAT-04,,0,4/1/2026 15:38,PASS,0,N/A,N/A
1085033-04 261207016230,3572603330,ECD16010089,CD01,FINAL-TEST,ATS2 CDBU,ATS2_CDBU,CA17,ECD16010089-FAT-01,,0,4/1/2026 15:39,PASS,0,N/A,N/A
1085033-04 2612070164931085033-04 261207016520,3572603330,ECD16010089,CD01,FINAL-TEST,EER CDBU,EER_CDBU,TA05,ECD16010089-EER-01,,0,4/1/2026 15:42,PASS,0,N/A,N/A
1085033-04 261407004689,3572603330,ECD16010089,CD01,FINAL-TEST,ATS2 CDBU,ATS2_CDBU,CA17,ECD16010089-FAT-01,,0,4/1/2026 15:45,PASS,0,N/A,N/A
BUNC1B257245#,3572603330,ECD16010089,CD01,ASSEMBLY,ATS1 CDBU,ATS1_CDBU_01,CA04,ECD16010089-PAT-04,,0,4/1/2026 15:50,PASS,0,N/A,N/A
1085033-04 261207016574,3572603330,ECD16010089,CD01,FINAL-TEST,ATS2 CDBU,ATS2_CDBU,CA17,ECD16010089-FAT-01,,0,4/1/2026 15:53,PASS,0,N/A,N/A
BUNC1B257331#,3572603330,ECD16010089,CD01,ASSEMBLY,CVI CDBU,CVI_CDBU,TA03,ECD16010089-CVI-01,,0,4/1/2026 15:56,PASS,0,N/A,N/A
1085033-04 261207016564,3572603330,ECD16010089,CD01,FINAL-TEST,ATS2 CDBU,ATS2_CDBU,CA17,ECD16010089-FAT-01,,0,4/1/2026 15:58,PASS,0,N/A,N/A
BUNC1B206331#,3572603330,ECD16010089,CD01,ASSEMBLY,CVI CDBU,CVI_CDBU,TA02,ECD16010089-CVI-04,,0,4/1/2026 16:01,PASS,0,N/A,N/A
1085033-04 261207016525,3572603330,ECD16010089,CD01,FINAL-TEST,ATS2 CDBU,ATS2_CDBU,CA17,ECD16010089-FAT-01,,0,4/1/2026 16:02,PASS,0,N/A,N/A
BUNC1B206492#,3572603330,ECD16010089,CD01,ASSEMBLY,CVI CDBU,CVI_CDBU,TA03,ECD16010089-CVI-01,,0,4/1/2026 16:03,PASS,0,N/A,N/A
1085033-04 261207016518,3572603330,ECD16010089,CD01,FINAL-TEST,ATS2 CDBU,ATS2_CDBU,CA17,ECD16010089-FAT-01,,0,4/1/2026 16:06,PASS,0,N/A,N/A
1085033-04 261207016515,3572603330,ECD16010089,CD01,FINAL-TEST,ATS2 CDBU,ATS2_CDBU,CA17,ECD16010089-FAT-01,,0,4/1/2026 16:10,PASS,0,N/A,N/A
1085033-04 261207016514,3572603330,ECD16010089,CD01,FINAL-TEST,ATS2 CDBU,ATS2_CDBU,CA17,ECD16010089-FAT-01,,0,4/1/2026 16:14,PASS,0,N/A,N/A
1085033-04 261207016513,3572603330,ECD16010089,CD01,FINAL-TEST,ATS2 CDBU,ATS2_CDBU,CA17,ECD16010089-FAT-01,,0,4/1/2026 16:20,PASS,0,N/A,N/A
BUNC1B257330#,3572603330,ECD16010089,CD01,ASSEMBLY,CVI CDBU,CVI_CDBU,TA01,ECD16010089-CVI-04,,0,4/1/2026 16:23,PASS,0,N/A,N/A
BUNC1B257280#,3572603330,ECD16010089,CD01,ASSEMBLY,ATS1 CDBU,ATS1_CDBU_01,CA04,ECD16010089-PAT-04,,0,4/1/2026 16:35,PASS,0,N/A,N/A
BUNC1B257296#,3572603330,ECD16010089,CD01,ASSEMBLY,ATS1 CDBU,ATS1_CDBU_01,CA01,ECD16010089-PAT-03,,0,4/1/2026 16:37,PASS,0,N/A,N/A
BUNC1B206301#,3572603330,ECD16010089,CD01,ASSEMBLY,ATS1 CDBU,ATS1_CDBU_01,CA04,ECD16010089-PAT-04,,0,4/1/2026 17:18,PASS,0,N/A,N/A
BUNC1B257331#,3572603330,ECD16010089,CD01,ASSEMBLY,ATS1 CDBU,ATS1_CDBU_01,CA01,ECD16010089-PAT-03,,0,4/1/2026 17:18,PASS,0,N/A,N/A
BUNC1B206331#,3572603330,ECD16010089,CD01,ASSEMBLY,ATS1 CDBU,ATS1_CDBU_02,CA02,ECD16010089-PAT-02,,0,4/1/2026 17:19,PASS,0,N/A,N/A
BUNC1B257101#,3572603330,ECD16010089,CD01,ASSEMBLY,ATS1 CDBU,ATS1_CDBU_01,CA01,ECD16010089-PAT-01,,0,4/1/2026 17:19,PASS,0,N/A,N/A
1085033-04 261207016512,3572603330,ECD16010089,CD01,FINAL-TEST,ATS2 CDBU,ATS2_CDBU,CA17,ECD16010089-FAT-01,,0,4/1/2026 17:21,PASS,0,N/A,N/A
1085033-04 261207016548,3572605118,ECD16010089,CD01,FINAL-TEST,ATS2 CDBU,ATS2_CDBU,CA19,ECD16010089-FAT-01,,0,4/1/2026 17:22,PASS,0,N/A,N/A
BUNC1B206482#,3572603330,ECD16010089,CD01,ASSEMBLY,ATS1 CDBU,ATS1_CDBU_02,CA02,ECD16010089-PAT-02,,0,4/1/2026 17:23,PASS,0,N/A,N/A
1085033-04 261207016394,3572603330,ECD16010089,CD01,FINAL-TEST,ATS2 CDBU,ATS2_CDBU,CA17,ECD16010089-FAT-01,,0,4/1/2026 17:26,PASS,0,N/A,N/A
1085033-04 261207016519,3572605118,ECD16010089,CD01,FINAL-TEST,ATS2 CDBU,ATS2_CDBU,CA19,ECD16010089-FAT-01,,0,4/1/2026 17:26,PASS,0,N/A,N/A
1085033-04 2612070163941085033-04 261407004689,3572603330,ECD16010089,CD01,FINAL-TEST,EER CDBU,EER_CDBU,TA05,ECD16010089-EER-01,,0,4/1/2026 17:29,PASS,0,N/A,N/A
1085033-04 261207016510,3572603330,ECD16010089,CD01,FINAL-TEST,ATS2 CDBU,ATS2_CDBU,CA17,ECD16010089-FAT-01,,0,4/1/2026 17:31,PASS,0,N/A,N/A
1085033-04 2612070165101085033-04 261207016574,3572603330,ECD16010089,CD01,FINAL-TEST,EER CDBU,EER_CDBU,TA05,ECD16010089-EER-01,,0,4/1/2026 17:33,PASS,0,N/A,N/A
1085033-04 261207016552,3572603330,ECD16010089,CD01,FINAL-TEST,ATS2 CDBU,ATS2_CDBU,CA17,ECD16010089-FAT-01,,0,4/1/2026 17:35,PASS,0,N/A,N/A
1085033-04 261207016331,3572605118,ECD16010089,CD01,FINAL-TEST,ATS2 CDBU,ATS2_CDBU,CA19,ECD16010089-FAT-01,,0,4/1/2026 17:37,PASS,0,N/A,N/A
1085033-04 2612070165521085033-04 261207016564,3572603330,ECD16010089,CD01,FINAL-TEST,EER CDBU,EER_CDBU,TA05,ECD16010089-EER-01,,0,4/1/2026 17:37,PASS,0,N/A,N/A
1085033-04 261207016506,3572603330,ECD16010089,CD01,FINAL-TEST,ATS2 CDBU,ATS2_CDBU,CA17,ECD16010089-FAT-01,,0,4/1/2026 17:38,PASS,0,N/A,N/A
1085033-04 261207016509,3572603330,ECD16010089,CD01,FINAL-TEST,ATS2 CDBU,ATS2_CDBU,CA17,ECD16010089-FAT-01,,0,4/1/2026 17:41,PASS,0,N/A,N/A
1085033-04 2612070165091085033-04 261207016525,3572603330,ECD16010089,CD01,FINAL-TEST,EER CDBU,EER_CDBU,TA05,ECD16010089-EER-01,,0,4/1/2026 17:44,PASS,0,N/A,N/A
1085033-04 261207016551,3572603330,ECD16010089,CD01,FINAL-TEST,ATS2 CDBU,ATS2_CDBU,CA17,ECD16010089-FAT-01,,0,4/1/2026 17:45,PASS,0,N/A,N/A
1085033-04 261207016557,3572603330,ECD16010089,CD01,FINAL-TEST,ATS2 CDBU,ATS2_CDBU,CA17,ECD16010089-FAT-01,,0,4/1/2026 17:48,PASS,0,N/A,N/A
1085033-04 261207016556,3572603330,ECD16010089,CD01,FINAL-TEST,ATS2 CDBU,ATS2_CDBU,CA17,ECD16010089-FAT-01,,0,4/1/2026 17:52,PASS,0,N/A,N/A
1085033-04 261207016219,3572603330,ECD16010089,CD01,FINAL-TEST,ATS2 CDBU,ATS2_CDBU,CA17,ECD16010089-FAT-01,,0,4/1/2026 17:56,PASS,0,N/A,N/A
1085033-04 261207016553,3572603330,ECD16010089,CD01,FINAL-TEST,ATS2 CDBU,ATS2_CDBU,CA17,ECD16010089-FAT-01,,0,4/1/2026 18:00,PASS,0,N/A,N/A
1085033-04 261207016562,3572603330,ECD16010089,CD01,FINAL-TEST,ATS2 CDBU,ATS2_CDBU,CA17,ECD16010089-FAT-01,,0,4/1/2026 18:04,PASS,0,N/A,N/A
1085033-04 261207016464,3572603330,ECD16010089,CD01,FINAL-TEST,ATS2 CDBU,ATS2_CDBU,CA17,ECD16010089-FAT-01,,0,4/1/2026 18:08,PASS,0,N/A,N/A
1085033-04 261207016241,3572603330,ECD16010089,CD01,FINAL-TEST,ATS2 CDBU,ATS2_CDBU,CA17,ECD16010089-FAT-01,,0,4/1/2026 18:12,PASS,0,N/A,N/A
1085033-04 2612070165571085033-04 261207016518,3572603330,ECD16010089,CD01,FINAL-TEST,EER CDBU,EER_CDBU,TA05,ECD16010089-EER-01,,0,4/1/2026 18:28,PASS,0,N/A,N/A
1085033-04 2612070165561085033-04 261207016515,3572603330,ECD16010089,CD01,FINAL-TEST,EER CDBU,EER_CDBU,TA05,ECD16010089-EER-01,,0,4/1/2026 18:31,PASS,0,N/A,N/A
1085033-04 261207016561,3572603330,ECD16010089,CD01,FINAL-TEST,ATS2 CDBU,ATS2_CDBU,CA17,ECD16010089-FAT-01,,0,4/1/2026 18:32,PASS,0,N/A,N/A
1085033-04 2612070162191085033-04 261207016514,3572603330,ECD16010089,CD01,FINAL-TEST,EER CDBU,EER_CDBU,TA05,ECD16010089-EER-01,,0,4/1/2026 18:33,PASS,0,N/A,N/A
1085033-04 261207016542,3572603330,ECD16010089,CD01,FINAL-TEST,ATS2 CDBU,ATS2_CDBU,CA17,ECD16010089-FAT-01,,0,4/1/2026 18:36,PASS,0,N/A,N/A
1085033-04 2612070165531085033-04 261207016513,3572603330,ECD16010089,CD01,FINAL-TEST,EER CDBU,EER_CDBU,TA05,ECD16010089-EER-01,,0,4/1/2026 18:36,PASS,0,N/A,N/A
1085033-04 2612070165621085033-04 261207016512,3572603330,ECD16010089,CD01,FINAL-TEST,EER CDBU,EER_CDBU,TA05,ECD16010089-EER-01,,0,4/1/2026 18:38,PASS,0,N/A,N/A
1085033-04 261207016528,3572603330,ECD16010089,CD01,FINAL-TEST,ATS2 CDBU,ATS2_CDBU,CA17,ECD16010089-FAT-01,,0,4/1/2026 18:40,PASS,0,N/A,N/A
1085033-04 261207016545,3572605118,ECD16010089,CD01,FINAL-TEST,ATS2 CDBU,ATS2_CDBU,CA19,ECD16010089-FAT-01,,0,4/1/2026 18:51,PASS,0,N/A,N/A
1085033-04 261207016311,3572603330,ECD16010089,CD01,FINAL-TEST,ATS2 CDBU,ATS2_CDBU,CA17,ECD16010089-FAT-01,,0,4/1/2026 18:54,PASS,0,N/A,N/A
BUNC1B206423#,3572603330,ECD16010089,CD01,ASSEMBLY,ATS1 CDBU,ATS1_CDBU_01,CA01,ECD16010089-PAT-03,,0,4/1/2026 18:56,PASS,0,N/A,N/A
1085033-04 261207016537,3572603330,ECD16010089,CD01,FINAL-TEST,ATS2 CDBU,ATS2_CDBU,CA17,ECD16010089-FAT-01,,0,4/1/2026 18:58,PASS,0,N/A,N/A
1085033-04 261207016224,3572605118,ECD16010089,CD01,FINAL-TEST,ATS2 CDBU,ATS2_CDBU,CA19,ECD16010089-FAT-01,,0,4/1/2026 19:05,PASS,0,N/A,N/A
1085033-04 261207016544,3572603330,ECD16010089,CD01,FINAL-TEST,ATS2 CDBU,ATS2_CDBU,CA19,ECD16010089-FAT-01,,0,4/1/2026 19:26,PASS,0,N/A,N/A
1085033-04 261207016635,3572603330,ECD16010089,CD01,FINAL-TEST,ATS2 CDBU,ATS2_CDBU,CA19,ECD16010089-FAT-01,,0,4/1/2026 19:33,PASS,0,N/A,N/A
1085033-04 261207016565,3572605118,ECD16010089,CD01,FINAL-TEST,ATS2 CDBU,ATS2_CDBU,CA19,ECD16010089-FAT-01,,0,4/1/2026 19:54,PASS,0,N/A,N/A
BUNC1B257317#,3572603330,ECD16010089,CD01,ASSEMBLY,CVI CDBU,CVI_CDBU,TA03,ECD16010089-CVI-01,,0,4/1/2026 19:58,PASS,0,N/A,N/A
BUNC1B257126#,3572602926,ECD16010089,CD01,ASSEMBLY,CVI CDBU,CVI_CDBU,TA04,ECD16010089-CVI-01,,0,4/1/2026 19:59,PASS,0,N/A,N/A
BUNC1B257347#,3572603330,ECD16010089,CD01,ASSEMBLY,CVI CDBU,CVI_CDBU,TA01,ECD16010089-CVI-04,,0,4/2/2026 9:12,PASS,0,N/A,N/A
BUNC1B257334#,3572603330,ECD16010089,CD01,ASSEMBLY,CVI CDBU,CVI_CDBU,TA01,ECD16010089-CVI-04,,0,4/2/2026 9:15,PASS,0,N/A,N/A
BUNC1B206492#,3572603330,ECD16010089,CD01,ASSEMBLY,ATS1 CDBU,ATS1_CDBU_01,CA01,ECD16010089-PAT-01,,0,4/2/2026 9:15,PASS,0,N/A,N/A
BUNC1B206400#,3572603330,ECD16010089,CD01,ASSEMBLY,ATS1 CDBU,ATS1_CDBU_02,CA02,ECD16010089-PAT-02,,0,4/2/2026 9:15,PASS,0,N/A,N/A
